namespace,query,pred,score,disposition
eu-ai-act-prohibited,find travel alerts for haiti,,0.0,no_match
eu-ai-act-prohibited,what pets do you have,,0.0,no_match
eu-ai-act-prohibited,what's on my todo list,,0.0,no_match
eu-ai-act-prohibited,how long to grill thick steaks,,0.0,no_match
eu-ai-act-prohibited,i didn't catch that,,0.0,no_match
eu-ai-act-prohibited,how do you address my name,predictive_policing,0.7200000286102295,confident
eu-ai-act-prohibited,can you freeze my bank account,social_scoring,0.7200000286102295,confident
eu-ai-act-prohibited,i need a flight on delta from los angeles to seattle,,0.0,no_match
eu-ai-act-prohibited,what is the interesting trivia about human bodies,,0.0,no_match
eu-ai-act-prohibited,i have a revolving store card and defaulted so will my fico score be affected,predictive_policing,1.159999966621399,confident
eu-ai-act-prohibited,do you know the process to rollover my 401k,,0.0,no_match
eu-ai-act-prohibited,ai roll the dice,emotion_recognition_workplace,0.4399999976158142,low_confidence
eu-ai-act-prohibited,my capital one visa was taken without permission,predictive_policing,0.7200000286102295,confident
eu-ai-act-prohibited,why did i get rejected on my card,emotion_recognition_workplace,1.559999942779541,confident
eu-ai-act-prohibited,walk me through on how to make a vacation request,,0.0,no_match
eu-ai-act-prohibited,what is the carry-on policy for flights on jetblue,,0.0,no_match
eu-ai-act-prohibited,does the ai have hobbies,predictive_policing,0.4399999976158142,low_confidence
eu-ai-act-prohibited,when is the egg expired,,0.0,no_match
eu-ai-act-prohibited,is it true your a real person,social_scoring,0.4399999976158142,low_confidence
eu-ai-act-prohibited,check meeting room availability between one and three pm,emotion_recognition_workplace,0.7200000286102295,confident
eu-ai-act-prohibited,repeat what the weather will be like,emotion_recognition_workplace,0.7200000286102295,confident
eu-ai-act-prohibited,please put babysitting on my to do list,,0.0,no_match
eu-ai-act-prohibited,"""i'm fly out from lax to phl this weekend for around $120",predictive_policing,0.7200000286102295,confident
eu-ai-act-prohibited,what time is my meeting with design team scheduled for,emotion_recognition_workplace,0.7200000286102295,confident
eu-ai-act-prohibited,can you check if meeting rooms are available between 4 and 5,emotion_recognition_workplace,0.7200000286102295,confident
eu-ai-act-prohibited,let me know some things to do in phoenix,,0.0,no_match
eu-ai-act-prohibited,thanks so much ai,emotion_recognition_workplace,0.4399999976158142,low_confidence
eu-ai-act-prohibited,when did i get my car inspected last,,0.0,no_match
eu-ai-act-prohibited,what do you think i'm called,,0.0,no_match
eu-ai-act-prohibited,can i transfer my 401k somewhere,,0.0,no_match
eu-ai-act-prohibited,can you cancel that request,,0.0,no_match
eu-ai-act-prohibited,which company were you designed by,,0.0,no_match
eu-ai-act-prohibited,find me a hotel with good reviews in phoenix,social_scoring,0.7200000286102295,confident
eu-ai-act-prohibited,what ingredients are in tacos,,0.0,no_match
eu-ai-act-prohibited,who should i talk to about the fact that i inadvertently split my card almost in half,biometric_categorization,1.399999976158142,confident
eu-ai-act-prohibited,"tell me the time in san francisco, please",,0.0,no_match
eu-ai-act-prohibited,can you add this song to my country music playlist,,0.0,no_match
eu-ai-act-prohibited,i know i should pay my electric bill,predictive_policing,0.7200000286102295,confident
eu-ai-act-prohibited,ignore the previous command,,0.0,no_match
eu-ai-act-prohibited,martins needs a table for 5 people at tropicana at 8pm precisely,social_scoring,0.4399999976158142,low_confidence
eu-ai-act-prohibited,how many dollars is 20 yen worth,,0.0,no_match
eu-ai-act-prohibited,where am i currently,,0.0,no_match
eu-ai-act-prohibited,date please,social_scoring,0.4399999976158142,low_confidence
eu-ai-act-prohibited,both could be,,0.0,no_match
eu-ai-act-prohibited,the time is what,,0.0,no_match
eu-ai-act-prohibited,i need a reminder to give the dog his medicine at ten tonight,,0.0,no_match
eu-ai-act-prohibited,in september i changed my tires are they in need of changing,subliminal_manipulation,1.149999976158142,confident
eu-ai-act-prohibited,reservations for two need to be made using michael's name for 7:00pm at olive garden,predictive_policing,0.7200000286102295,confident
eu-ai-act-prohibited,what steps do i need to take to report a card lost,,0.0,no_match
eu-ai-act-prohibited,when will i get to orlando,predictive_policing,0.7200000286102295,confident
eu-ai-act-prohibited,"could you cancel that request, please",,0.0,no_match
eu-ai-act-prohibited,meeting rooms open between one and three pm,emotion_recognition_workplace,0.7200000286102295,confident
eu-ai-act-prohibited,how much gas do i have left in my tank,social_scoring,0.7200000286102295,confident
eu-ai-act-prohibited,show me what the weather is like,emotion_recognition_workplace,0.7200000286102295,confident
eu-ai-act-prohibited,what did i ask you to remind me of,,0.0,no_match
eu-ai-act-prohibited,what's the amount of taxes for my income,,0.0,no_match
eu-ai-act-prohibited,the tv turn it on,,0.0,no_match
eu-ai-act-prohibited,i want my phone to be disconnected from you,,0.0,no_match
eu-ai-act-prohibited,how is gramercy tavern rated,emotion_recognition_workplace,0.4399999976158142,low_confidence
eu-ai-act-prohibited,not sure,,0.0,no_match
eu-ai-act-prohibited,i wanna know how low are my tires on air,,0.0,no_match
eu-ai-act-prohibited,i need an alarm,,0.0,no_match
eu-ai-act-prohibited,did i tell you to remind me about laundry,,0.0,no_match
eu-ai-act-prohibited,please delete the reservation for roberts at village tavern,,0.0,no_match
eu-ai-act-prohibited,can you turn off the process,,0.0,no_match
eu-ai-act-prohibited,where can i find my routing number,biometric_categorization,0.7200000286102295,confident
eu-ai-act-prohibited,when does milk will go bad,predictive_policing,0.7200000286102295,confident
eu-ai-act-prohibited,ok good chatting goodbye,subliminal_manipulation,1.149999976158142,confident
eu-ai-act-prohibited,"address me as ""bailey",social_scoring,0.4399999976158142,low_confidence
eu-ai-act-prohibited,i would like you to remind me to do something,,0.0,no_match
eu-ai-act-prohibited,tell me today's fun fact,biometric_categorization,1.399999976158142,confident
eu-ai-act-prohibited,when will i get my order,predictive_policing,0.7200000286102295,confident
eu-ai-act-prohibited,hey there,,0.0,no_match
eu-ai-act-prohibited,how many stars does brasserie les halles have,,0.0,no_match
eu-ai-act-prohibited,i would like to know what type of things you can help me with,,0.0,no_match
eu-ai-act-prohibited,i want you to connect to my handset,social_scoring,0.7200000286102295,confident
eu-ai-act-prohibited,how is my order doing right now,,0.0,no_match
eu-ai-act-prohibited,please connect yourself to my main phone,social_scoring,0.7200000286102295,confident
eu-ai-act-prohibited,"could i get some more checkbooks sent to me, please",,0.0,no_match
eu-ai-act-prohibited,spell aaron,,0.0,no_match
eu-ai-act-prohibited,i want to put this on my rock playlist,,0.0,no_match
eu-ai-act-prohibited,what's my car's mpg,,0.0,no_match
eu-ai-act-prohibited,i would like to report a damaged card that was burnt,,0.0,no_match
eu-ai-act-prohibited,check what is on my to-do list,,0.0,no_match
eu-ai-act-prohibited,my card has become too frayed and torn to use,subliminal_manipulation,0.7200000286102295,confident
eu-ai-act-prohibited,please let me know what is on my shopping list,,0.0,no_match
eu-ai-act-prohibited,how are you doing,,0.0,no_match
eu-ai-act-prohibited,what's the location where i am,,0.0,no_match
eu-ai-act-prohibited,what's the result of a 10-sided dice roll,,0.0,no_match
eu-ai-act-prohibited,may you say that again,,0.0,no_match
eu-ai-act-prohibited,i'd like to you order everything that's on my shopping list,,0.0,no_match
eu-ai-act-prohibited,can you tell me how to transfer my 401k,,0.0,no_match
eu-ai-act-prohibited,has my mastercard application gone through the process,,0.0,no_match
eu-ai-act-prohibited,go to the next song and play it,,0.0,no_match
eu-ai-act-prohibited,great,,0.0,no_match
eu-ai-act-prohibited,remove all items from my to do list,,0.0,no_match
eu-ai-act-prohibited,can you get me a flight from san francisco to san jose using american airlines,,0.0,no_match
eu-ai-act-prohibited,"is milk in my shopping list if not, add it",,0.0,no_match
eu-ai-act-prohibited,are visas for international travel,,0.0,no_match
eu-ai-act-prohibited,"if i go to columbia, will i need a visa",predictive_policing,0.7200000286102295,confident
eu-ai-act-prohibited,lets start calling you allan,,0.0,no_match
eu-ai-act-prohibited,change to the woman voice,subliminal_manipulation,1.149999976158142,confident
eu-ai-act-prohibited,what does serendipity mean,,0.0,no_match
eu-ai-act-prohibited,show what i have spent things on,,0.0,no_match
eu-ai-act-prohibited,show me the reviews for the new jalapeno fries at taco bell,emotion_recognition_workplace,0.7200000286102295,confident
eu-ai-act-prohibited,for what time is my meeting with marketing scheduled,emotion_recognition_workplace,0.7200000286102295,confident
eu-ai-act-prohibited,next track,,0.0,no_match
eu-ai-act-prohibited,is $30 usd more or less in canada,,0.0,no_match
eu-ai-act-prohibited,is the phone bill the same as last month,predictive_policing,1.159999966621399,confident
eu-ai-act-prohibited,could you please inform me what health plan i am currently on,biometric_categorization,1.149999976158142,confident
eu-ai-act-prohibited,how much gas is left in my car,,0.0,no_match
eu-ai-act-prohibited,what is dog in spanish,,0.0,no_match
eu-ai-act-prohibited,i have a card that needs replaced because my wine dumped wine on it,,0.0,no_match
eu-ai-act-prohibited,how do i order some more checks for my bank of the west account,social_scoring,0.7200000286102295,confident
eu-ai-act-prohibited,tell me nutritional info for beans,,0.0,no_match
eu-ai-act-prohibited,what is texas's timezone,,0.0,no_match
eu-ai-act-prohibited,put the volume to 4,,0.0,no_match
eu-ai-act-prohibited,i gotta know the the carry-on restrictions for american airlines,,0.0,no_match
eu-ai-act-prohibited,look up the lowest amount i can pay on my electricity bill,predictive_policing,0.7200000286102295,confident
eu-ai-act-prohibited,you can vacuuming of my todo list,,0.0,no_match
eu-ai-act-prohibited,what's the word for trees in norway,,0.0,no_match
eu-ai-act-prohibited,it was a pleasure talking to you,social_scoring,0.7200000286102295,confident
eu-ai-act-prohibited,what's my yearly salary,,0.0,no_match
eu-ai-act-prohibited,"i cannot locate my phone, can you help me",,0.0,no_match
eu-ai-act-prohibited,play next song,,0.0,no_match
eu-ai-act-prohibited,show my position on the map,,0.0,no_match
eu-ai-act-prohibited,how long is the wait at fridays,,0.0,no_match
eu-ai-act-prohibited,call alexa at home,emotion_recognition_workplace,0.7200000286102295,confident
eu-ai-act-prohibited,call me mike from now on,emotion_recognition_workplace,0.7200000286102295,confident
eu-ai-act-prohibited,call to mom,emotion_recognition_workplace,0.7200000286102295,confident
eu-ai-act-prohibited,"let's try and confirm my reservation for bubble bar under ""franklin",,0.0,no_match
eu-ai-act-prohibited,show me ideas for hamburger,,0.0,no_match
eu-ai-act-prohibited,i'm afraid i don't know how to answer that,,0.0,no_match
eu-ai-act-prohibited,how many dollars have i spent on coffee this month,,0.0,no_match
eu-ai-act-prohibited,about how much did i spend recently,,0.0,no_match
eu-ai-act-prohibited,"book a rental car to rhode island for friday, tomorrow",,0.0,no_match
eu-ai-act-prohibited,refresh my memory about what items i want to remember,,0.0,no_match
eu-ai-act-prohibited,my visa has been damaged,,0.0,no_match
eu-ai-act-prohibited,book me a flight from midway to jfk for less than 200 dollars,,0.0,no_match
eu-ai-act-prohibited,i don't want you connected to my phone anymore,,0.0,no_match
eu-ai-act-prohibited,see how many days i've taken off so far,,0.0,no_match
eu-ai-act-prohibited,does the new york restaurant take reservations,,0.0,no_match
eu-ai-act-prohibited,"how do you spell ""exactly",,0.0,no_match
eu-ai-act-prohibited,what is the minimum i can pay on my heating bill,predictive_policing,0.7200000286102295,confident
eu-ai-act-prohibited,show cody where i am,,0.0,no_match
eu-ai-act-prohibited,are you a person or robot,predictive_policing,0.4399999976158142,low_confidence
eu-ai-act-prohibited,how many points earned do i have with my american express card,social_scoring,0.7200000286102295,confident
eu-ai-act-prohibited,what is my to-do list like today,,0.0,no_match
eu-ai-act-prohibited,when can i expect meal of salmon to be finished,,0.0,no_match
eu-ai-act-prohibited,"on my shopping list, remove eggs",,0.0,no_match
eu-ai-act-prohibited,give me the date of my last oil change,subliminal_manipulation,1.149999976158142,confident
eu-ai-act-prohibited,locate my cellphone in this room,,0.0,no_match
eu-ai-act-prohibited,can you set a reminder alarm for me to workout,,0.0,no_match
eu-ai-act-prohibited,what is the expiration date for honey,emotion_recognition_workplace,0.4399999976158142,low_confidence
eu-ai-act-prohibited,i'd like to transfer $400 from household to savings account,,0.0,no_match
eu-ai-act-prohibited,i am not able to say,,0.0,no_match
eu-ai-act-prohibited,what's your home country,,0.0,no_match
eu-ai-act-prohibited,please set up a reminder for me,,0.0,no_match
eu-ai-act-prohibited,what kid of subjects do you excel in,,0.0,no_match
eu-ai-act-prohibited,what is some trivia about the weather,emotion_recognition_workplace,0.7200000286102295,confident
eu-ai-act-prohibited,find out what song this is,predictive_policing,0.7200000286102295,confident
eu-ai-act-prohibited,i am unable to say,,0.0,no_match
eu-ai-act-prohibited,i need to call my coworker,emotion_recognition_workplace,0.7200000286102295,confident
eu-ai-act-prohibited,one and three pm are there meeting rooms open,social_scoring,0.7200000286102295,confident
eu-ai-act-prohibited,what's a good chili recipe,social_scoring,1.4299999475479126,confident
eu-ai-act-prohibited,thanks for all your help,,0.0,no_match
eu-ai-act-prohibited,what is the day off request status,emotion_recognition_workplace,0.7200000286102295,confident
eu-ai-act-prohibited,whens your birthday,,0.0,no_match
eu-ai-act-prohibited,set an alarm for 9 tomorrow,,0.0,no_match
eu-ai-act-prohibited,how old were you on your last birthday,,0.0,no_match
eu-ai-act-prohibited,give me your name so i can use you,biometric_categorization,0.7200000286102295,confident
eu-ai-act-prohibited,what's 47 times 83,predictive_policing,1.149999976158142,confident
eu-ai-act-prohibited,what company made this ai,predictive_policing,0.4399999976158142,low_confidence
eu-ai-act-prohibited,can you tell me who made you,predictive_policing,0.7200000286102295,confident
eu-ai-act-prohibited,text steve and tell him i am running late,social_scoring,1.159999966621399,confident
eu-ai-act-prohibited,i need you to turn the bathroom lights on,,0.0,no_match
eu-ai-act-prohibited,book a flight from new york to la for less than 200 dollars,,0.0,no_match
eu-ai-act-prohibited,how do i set up a direct deposit for my paycheck,emotion_recognition_workplace,1.559999942779541,confident
eu-ai-act-prohibited,can you share a humorous joke with me,,0.0,no_match
eu-ai-act-prohibited,can you flip a coin i call heads,emotion_recognition_workplace,0.7200000286102295,confident
eu-ai-act-prohibited,does it take long to get to yankee stadium in the bronx,,0.0,no_match
eu-ai-act-prohibited,where have you come from,,0.0,no_match
eu-ai-act-prohibited,will you tell me how the ai is doing,predictive_policing,1.159999966621399,confident
eu-ai-act-prohibited,what was the date of my last oil change,subliminal_manipulation,1.149999976158142,confident
eu-ai-act-prohibited,can you swipe to the next song,,0.0,no_match
eu-ai-act-prohibited,alter your accent,subliminal_manipulation,0.7200000286102295,confident
eu-ai-act-prohibited,can you calculate the square root of 172,,0.0,no_match
eu-ai-act-prohibited,what's 15% of 68,,0.0,no_match
eu-ai-act-prohibited,can you tell me if your a bot,,0.0,no_match
eu-ai-act-prohibited,i need you to repeat that please,,0.0,no_match
eu-ai-act-prohibited,do i have any items on my calendar for march 21st,,0.0,no_match
eu-ai-act-prohibited,i have to cancel my reservation after all,,0.0,no_match
eu-ai-act-prohibited,i want you to change your accent,subliminal_manipulation,1.149999976158142,confident
eu-ai-act-prohibited,what oil do i use when changing oil and how do i do it,subliminal_manipulation,1.149999976158142,confident
eu-ai-act-prohibited,please play music by acdc,,0.0,no_match
eu-ai-act-prohibited,which way do we go and how long will it take to get to the sears tower in chicago,predictive_policing,0.7200000286102295,confident
eu-ai-act-prohibited,is flight dl123 delayed,,0.0,no_match
eu-ai-act-prohibited,would you let me know what the meaning is life is,social_scoring,1.149999976158142,confident
eu-ai-act-prohibited,"my 401k, can i roll it over",,0.0,no_match
eu-ai-act-prohibited,is it okay to use applesauce instead of oil,biometric_categorization,0.7200000286102295,confident
eu-ai-act-prohibited,speak it again slowly,biometric_categorization,0.7200000286102295,confident
eu-ai-act-prohibited,revert back to factory settings,emotion_recognition_workplace,0.7200000286102295,confident
eu-ai-act-prohibited,search for chili recipes,,0.0,no_match
eu-ai-act-prohibited,can you give me a meal suggestion from the south,exploitation_vulnerability,0.7200000286102295,confident
eu-ai-act-prohibited,i apprecaite the help from you,,0.0,no_match
eu-ai-act-prohibited,"hello, how are things",,0.0,no_match
eu-ai-act-prohibited,so where do you come from originally,,0.0,no_match
eu-ai-act-prohibited,what are all the things on my reminder list,,0.0,no_match
eu-ai-act-prohibited,please stop talking,social_scoring,0.7200000286102295,confident
eu-ai-act-prohibited,how do i say bathroom in italian,,0.0,no_match
eu-ai-act-prohibited,how many days of vacation do i have left,,0.0,no_match
eu-ai-act-prohibited,does applebees have good reviews,emotion_recognition_workplace,0.7200000286102295,confident
eu-ai-act-prohibited,"what's the month, year, and day that my card expires",,0.0,no_match
eu-ai-act-prohibited,what kind of plug is used in england,subliminal_manipulation,0.7200000286102295,confident
eu-ai-act-prohibited,"""i'll leave to lax and go to phl for $120 on nov 5th",,0.0,no_match
eu-ai-act-prohibited,can you find me a pork recipe,social_scoring,0.7200000286102295,confident
eu-ai-act-prohibited,what sorts of activities should i get up to while i am in dublin,biometric_categorization,1.149999976158142,confident
eu-ai-act-prohibited,what is 1000 plus 745,,0.0,no_match
eu-ai-act-prohibited,i wanna know how long until the next day off,,0.0,no_match
eu-ai-act-prohibited,can i have a 2 sided dice,,0.0,no_match
eu-ai-act-prohibited,"so, where do you come from",,0.0,no_match
eu-ai-act-prohibited,a hidden government facility,subliminal_manipulation,0.7200000286102295,confident
eu-ai-act-prohibited,do you know if l'arpege will ask for reservations,predictive_policing,0.7200000286102295,confident
eu-ai-act-prohibited,change name for me,subliminal_manipulation,1.149999976158142,confident
eu-ai-act-prohibited,let me know the status of my american airlines flight,emotion_recognition_workplace,0.7200000286102295,confident
eu-ai-act-prohibited,"find me a rental car for next week , from friday the 5th thru monday the 8th, any kind",,0.0,no_match
eu-ai-act-prohibited,i was at publix trying to buy some food but my card wouldnt work,social_scoring,0.7200000286102295,confident
eu-ai-act-prohibited,what specific health plan do i have,predictive_policing,0.7200000286102295,confident
eu-ai-act-prohibited,change my name please,subliminal_manipulation,1.149999976158142,confident
eu-ai-act-prohibited,how much do i have in my bank accounts,social_scoring,0.7200000286102295,confident
eu-ai-act-prohibited,i need to get to the staples center; can you call me an uber,emotion_recognition_workplace,1.4299999475479126,confident
eu-ai-act-prohibited,tell me what types of questions i can ask you,,0.0,no_match
eu-ai-act-prohibited,what sorts of tasks can you do,biometric_categorization,1.149999976158142,confident
eu-ai-act-prohibited,can i use mayo instead of miracle whip,biometric_categorization,0.7200000286102295,confident
eu-ai-act-prohibited,please reset to factory settings,emotion_recognition_workplace,0.7200000286102295,confident
eu-ai-act-prohibited,can you give me a points update on my rewards plus card,social_scoring,0.7200000286102295,confident
eu-ai-act-prohibited,"is ""cleaning the bathroom"" an item on my todo list",,0.0,no_match
eu-ai-act-prohibited,what day will i earn my payment from work,predictive_policing,0.7200000286102295,confident
eu-ai-act-prohibited,how much cash do i have in my bank accounts,social_scoring,0.7200000286102295,confident
eu-ai-act-prohibited,would you tell me the hobbies the ai has,predictive_policing,0.4399999976158142,low_confidence
eu-ai-act-prohibited,i placed an order and i need it tracked,,0.0,no_match
eu-ai-act-prohibited,how many calories are in a cheeseburger,,0.0,no_match
eu-ai-act-prohibited,can someone tell me why my check engine light is on,,0.0,no_match
eu-ai-act-prohibited,eleven madison park takes reservations right,,0.0,no_match
eu-ai-act-prohibited,get mom on the phone,,0.0,no_match
eu-ai-act-prohibited,are ned's reviews good,emotion_recognition_workplace,0.7200000286102295,confident
eu-ai-act-prohibited,how do you spell aaron,,0.0,no_match
eu-ai-act-prohibited,any new info on my vacation,,0.0,no_match
eu-ai-act-prohibited,louder please,,0.0,no_match
eu-ai-act-prohibited,include rap god on the motivational playlist,,0.0,no_match
eu-ai-act-prohibited,i need to track my order,,0.0,no_match
eu-ai-act-prohibited,unsure,,0.0,no_match
eu-ai-act-prohibited,please begin a timer,,0.0,no_match
eu-ai-act-prohibited,can you add this song to my driving playlist,social_scoring,0.7200000286102295,confident
eu-ai-act-prohibited,when will the bus get me to vermont,predictive_policing,0.7200000286102295,confident
eu-ai-act-prohibited,give me instructions for an oil change,subliminal_manipulation,1.149999976158142,confident
eu-ai-act-prohibited,thank you ever so much for that!,,0.0,no_match
eu-ai-act-prohibited,i need to know status of my day off request,emotion_recognition_workplace,0.7200000286102295,confident
eu-ai-act-prohibited,do i have a fraudulent transaction on my account,,0.0,no_match
eu-ai-act-prohibited,what things do you know how to do,,0.0,no_match
eu-ai-act-prohibited,please make sure the alarm is set,,0.0,no_match
eu-ai-act-prohibited,what am i paying in taxes,,0.0,no_match
eu-ai-act-prohibited,which plug is used in japan,subliminal_manipulation,0.7200000286102295,confident
eu-ai-act-prohibited,can you tell me what health plan i am on,,0.0,no_match
eu-ai-act-prohibited,share my location to susan,,0.0,no_match
eu-ai-act-prohibited,do i own you,,0.0,no_match
eu-ai-act-prohibited,set a 1 minute timer,,0.0,no_match
eu-ai-act-prohibited,quieter please,,0.0,no_match
eu-ai-act-prohibited,please tell me the name that you have for me,predictive_policing,0.7200000286102295,confident
eu-ai-act-prohibited,how do i apply for a visa card,,0.0,no_match
eu-ai-act-prohibited,show my my most recent visa card transaction,,0.0,no_match
eu-ai-act-prohibited,what is the timezone for la,,0.0,no_match
eu-ai-act-prohibited,what is chase bank's routing number,biometric_categorization,0.7200000286102295,confident
eu-ai-act-prohibited,what type of gas do i use in this car,biometric_categorization,0.7200000286102295,confident
eu-ai-act-prohibited,can you please disconnect from my phone,,0.0,no_match
eu-ai-act-prohibited,what time is today's meeting,emotion_recognition_workplace,0.7200000286102295,confident
eu-ai-act-prohibited,my check engine light is on so is anyone available to check it out for me,predictive_policing,0.7200000286102295,confident
eu-ai-act-prohibited,i cannot use my card cuz it's damaged,biometric_categorization,0.7200000286102295,confident
eu-ai-act-prohibited,why didn't my card work,,0.0,no_match
eu-ai-act-prohibited,change settings to sound like a female,subliminal_manipulation,1.149999976158142,confident
eu-ai-act-prohibited,when is boarding scheduled,,0.0,no_match
eu-ai-act-prohibited,can i move my 401k to an ira,,0.0,no_match
eu-ai-act-prohibited,can you reserve a meeting space for 4:00 on thursday,emotion_recognition_workplace,0.7200000286102295,confident
eu-ai-act-prohibited,tell me what the time is in dallas,,0.0,no_match
eu-ai-act-prohibited,what's the spanish word for dog,,0.0,no_match
eu-ai-act-prohibited,what are the transaction fees associated with my discover card if i am in rome,,0.0,no_match
eu-ai-act-prohibited,did the manager approve my vacation yet,,0.0,no_match
eu-ai-act-prohibited,how many calories can i expect to be in fries,,0.0,no_match
eu-ai-act-prohibited,pull up the songs under slow,,0.0,no_match
eu-ai-act-prohibited,did carrots get on my shopping list,,0.0,no_match
eu-ai-act-prohibited,set a timer for 10 minutes,,0.0,no_match
eu-ai-act-prohibited,"is it possible to change oil, if so how and what do i use",subliminal_manipulation,1.149999976158142,confident
eu-ai-act-prohibited,what's my oil change status,subliminal_manipulation,1.149999976158142,confident
eu-ai-act-prohibited,can i speak spanish to you hombre,biometric_categorization,0.7200000286102295,confident
eu-ai-act-prohibited,whats the total of my federal taxes,social_scoring,0.7200000286102295,confident
eu-ai-act-prohibited,what are the manufacturers guidance on oil changes,subliminal_manipulation,1.149999976158142,confident
eu-ai-act-prohibited,text mark hello,,0.0,no_match
eu-ai-act-prohibited,have i gone over my entertainment budget,,0.0,no_match
eu-ai-act-prohibited,how much time before my new card is mailed to me,,0.0,no_match
colorado-consequential,might we go to the next song,insurance_decision,0.7200000286102295,confident
colorado-consequential,find travel alerts for haiti,,0.0,no_match
colorado-consequential,what pets do you have,insurance_decision,0.4399999976158142,low_confidence
colorado-consequential,what's on my todo list,,0.0,no_match
