namespace,query,pred,score,disposition
colorado-consequential,how long to grill thick steaks,insurance_decision,0.7200000286102295,confident
colorado-consequential,i didn't catch that,,0.0,no_match
colorado-consequential,how do you address my name,,0.0,no_match
colorado-consequential,can you freeze my bank account,housing_decision,0.7200000286102295,confident
colorado-consequential,i need a flight on delta from los angeles to seattle,,0.0,no_match
colorado-consequential,what is the interesting trivia about human bodies,hiring_decision,0.7200000286102295,confident
colorado-consequential,i have a revolving store card and defaulted so will my fico score be affected,lending_decision,0.7200000286102295,confident
colorado-consequential,do you know the process to rollover my 401k,,0.0,no_match
colorado-consequential,ai roll the dice,,0.0,no_match
colorado-consequential,my capital one visa was taken without permission,,0.0,no_match
colorado-consequential,why did i get rejected on my card,lending_decision,0.7200000286102295,confident
colorado-consequential,walk me through on how to make a vacation request,insurance_decision,0.7200000286102295,confident
colorado-consequential,what is the carry-on policy for flights on jetblue,insurance_decision,1.149999976158142,confident
colorado-consequential,does the ai have hobbies,,0.0,no_match
colorado-consequential,when is the egg expired,,0.0,no_match
colorado-consequential,is it true your a real person,lending_decision,0.7200000286102295,confident
colorado-consequential,check meeting room availability between one and three pm,healthcare_decision,1.4299999475479126,confident
colorado-consequential,repeat what the weather will be like,,0.0,no_match
colorado-consequential,please put babysitting on my to do list,housing_decision,1.399999976158142,confident
colorado-consequential,"""i'm fly out from lax to phl this weekend for around $120",lending_decision,0.7200000286102295,confident
colorado-consequential,what time is my meeting with design team scheduled for,healthcare_decision,0.7200000286102295,confident
colorado-consequential,can you check if meeting rooms are available between 4 and 5,healthcare_decision,1.4299999475479126,confident
colorado-consequential,let me know some things to do in phoenix,insurance_decision,0.7200000286102295,confident
colorado-consequential,thanks so much ai,hiring_decision,0.4399999976158142,low_confidence
colorado-consequential,when did i get my car inspected last,,0.0,no_match
colorado-consequential,what do you think i'm called,,0.0,no_match
colorado-consequential,can i transfer my 401k somewhere,,0.0,no_match
colorado-consequential,can you cancel that request,insurance_decision,1.4299999475479126,confident
colorado-consequential,which company were you designed by,insurance_decision,0.7200000286102295,confident
colorado-consequential,find me a hotel with good reviews in phoenix,hiring_decision,0.4399999976158142,low_confidence
colorado-consequential,what ingredients are in tacos,,0.0,no_match
colorado-consequential,who should i talk to about the fact that i inadvertently split my card almost in half,lending_decision,0.7200000286102295,confident
colorado-consequential,"tell me the time in san francisco, please",housing_decision,1.399999976158142,confident
colorado-consequential,can you add this song to my country music playlist,insurance_decision,0.7200000286102295,confident
colorado-consequential,i know i should pay my electric bill,,0.0,no_match
colorado-consequential,ignore the previous command,,0.0,no_match
colorado-consequential,martins needs a table for 5 people at tropicana at 8pm precisely,,0.0,no_match
colorado-consequential,how many dollars is 20 yen worth,,0.0,no_match
colorado-consequential,where am i currently,,0.0,no_match
colorado-consequential,date please,housing_decision,1.399999976158142,confident
colorado-consequential,both could be,,0.0,no_match
colorado-consequential,the time is what,,0.0,no_match
colorado-consequential,i need a reminder to give the dog his medicine at ten tonight,,0.0,no_match
colorado-consequential,in september i changed my tires are they in need of changing,,0.0,no_match
colorado-consequential,reservations for two need to be made using michael's name for 7:00pm at olive garden,housing_decision,1.399999976158142,confident
colorado-consequential,what steps do i need to take to report a card lost,lending_decision,0.7200000286102295,confident
colorado-consequential,when will i get to orlando,,0.0,no_match
colorado-consequential,"could you cancel that request, please",insurance_decision,1.4299999475479126,confident
colorado-consequential,meeting rooms open between one and three pm,healthcare_decision,1.4299999475479126,confident
colorado-consequential,how much gas do i have left in my tank,,0.0,no_match
colorado-consequential,show me what the weather is like,,0.0,no_match
colorado-consequential,what did i ask you to remind me of,,0.0,no_match
colorado-consequential,what's the amount of taxes for my income,housing_decision,0.7200000286102295,confident
colorado-consequential,the tv turn it on,,0.0,no_match
colorado-consequential,i want my phone to be disconnected from you,,0.0,no_match
colorado-consequential,how is gramercy tavern rated,insurance_decision,0.7200000286102295,confident
colorado-consequential,not sure,,0.0,no_match
colorado-consequential,i wanna know how low are my tires on air,,0.0,no_match
colorado-consequential,i need an alarm,,0.0,no_match
colorado-consequential,did i tell you to remind me about laundry,,0.0,no_match
colorado-consequential,please delete the reservation for roberts at village tavern,housing_decision,1.399999976158142,confident
colorado-consequential,can you turn off the process,,0.0,no_match
colorado-consequential,where can i find my routing number,housing_decision,1.399999976158142,confident
colorado-consequential,when does milk will go bad,,0.0,no_match
colorado-consequential,ok good chatting goodbye,,0.0,no_match
colorado-consequential,"address me as ""bailey",,0.0,no_match
colorado-consequential,i would like you to remind me to do something,,0.0,no_match
colorado-consequential,tell me today's fun fact,,0.0,no_match
colorado-consequential,when will i get my order,,0.0,no_match
colorado-consequential,hey there,,0.0,no_match
colorado-consequential,how many stars does brasserie les halles have,,0.0,no_match
colorado-consequential,i would like to know what type of things you can help me with,,0.0,no_match
colorado-consequential,i want you to connect to my handset,,0.0,no_match
colorado-consequential,how is my order doing right now,,0.0,no_match
colorado-consequential,please connect yourself to my main phone,housing_decision,1.399999976158142,confident
colorado-consequential,"could i get some more checkbooks sent to me, please",housing_decision,1.399999976158142,confident
colorado-consequential,spell aaron,,0.0,no_match
colorado-consequential,i want to put this on my rock playlist,,0.0,no_match
colorado-consequential,what's my car's mpg,,0.0,no_match
colorado-consequential,i would like to report a damaged card that was burnt,lending_decision,0.7200000286102295,confident
colorado-consequential,check what is on my to-do list,,0.0,no_match
colorado-consequential,my card has become too frayed and torn to use,lending_decision,0.7200000286102295,confident
colorado-consequential,please let me know what is on my shopping list,housing_decision,1.399999976158142,confident
colorado-consequential,how are you doing,,0.0,no_match
colorado-consequential,what's the location where i am,,0.0,no_match
colorado-consequential,what's the result of a 10-sided dice roll,hiring_decision,0.7200000286102295,confident
colorado-consequential,may you say that again,,0.0,no_match
colorado-consequential,i'd like to you order everything that's on my shopping list,,0.0,no_match
colorado-consequential,can you tell me how to transfer my 401k,,0.0,no_match
colorado-consequential,has my mastercard application gone through the process,housing_decision,0.7200000286102295,confident
colorado-consequential,go to the next song and play it,insurance_decision,0.7200000286102295,confident
colorado-consequential,great,,0.0,no_match
colorado-consequential,remove all items from my to do list,,0.0,no_match
colorado-consequential,can you get me a flight from san francisco to san jose using american airlines,housing_decision,1.399999976158142,confident
colorado-consequential,"is milk in my shopping list if not, add it",,0.0,no_match
colorado-consequential,are visas for international travel,,0.0,no_match
colorado-consequential,"if i go to columbia, will i need a visa",,0.0,no_match
colorado-consequential,lets start calling you allan,insurance_decision,0.4399999976158142,low_confidence
colorado-consequential,change to the woman voice,,0.0,no_match
colorado-consequential,what does serendipity mean,,0.0,no_match
colorado-consequential,show what i have spent things on,,0.0,no_match
colorado-consequential,show me the reviews for the new jalapeno fries at taco bell,housing_decision,0.4399999976158142,low_confidence
colorado-consequential,for what time is my meeting with marketing scheduled,healthcare_decision,0.7200000286102295,confident
colorado-consequential,next track,,0.0,no_match
colorado-consequential,is $30 usd more or less in canada,,0.0,no_match
colorado-consequential,is the phone bill the same as last month,,0.0,no_match
colorado-consequential,could you please inform me what health plan i am currently on,housing_decision,1.399999976158142,confident
colorado-consequential,how much gas is left in my car,,0.0,no_match
colorado-consequential,what is dog in spanish,,0.0,no_match
colorado-consequential,i have a card that needs replaced because my wine dumped wine on it,lending_decision,1.4299999475479126,confident
colorado-consequential,how do i order some more checks for my bank of the west account,housing_decision,0.7200000286102295,confident
colorado-consequential,tell me nutritional info for beans,,0.0,no_match
colorado-consequential,what is texas's timezone,,0.0,no_match
colorado-consequential,put the volume to 4,,0.0,no_match
colorado-consequential,i gotta know the the carry-on restrictions for american airlines,,0.0,no_match
colorado-consequential,look up the lowest amount i can pay on my electricity bill,housing_decision,0.7200000286102295,confident
colorado-consequential,you can vacuuming of my todo list,,0.0,no_match
colorado-consequential,what's the word for trees in norway,,0.0,no_match
colorado-consequential,it was a pleasure talking to you,education_decision,0.7200000286102295,confident
colorado-consequential,what's my yearly salary,,0.0,no_match
colorado-consequential,"i cannot locate my phone, can you help me",,0.0,no_match
colorado-consequential,play next song,insurance_decision,0.7200000286102295,confident
colorado-consequential,show my position on the map,,0.0,no_match
colorado-consequential,how long is the wait at fridays,insurance_decision,0.7200000286102295,confident
colorado-consequential,call alexa at home,housing_decision,0.7200000286102295,confident
colorado-consequential,call me mike from now on,housing_decision,0.7200000286102295,confident
colorado-consequential,call to mom,housing_decision,0.7200000286102295,confident
colorado-consequential,"let's try and confirm my reservation for bubble bar under ""franklin",education_decision,0.7200000286102295,confident
colorado-consequential,show me ideas for hamburger,,0.0,no_match
colorado-consequential,i'm afraid i don't know how to answer that,,0.0,no_match
colorado-consequential,how many dollars have i spent on coffee this month,,0.0,no_match
colorado-consequential,about how much did i spend recently,,0.0,no_match
colorado-consequential,"book a rental car to rhode island for friday, tomorrow",housing_decision,1.399999976158142,confident
colorado-consequential,refresh my memory about what items i want to remember,,0.0,no_match
colorado-consequential,my visa has been damaged,,0.0,no_match
colorado-consequential,book me a flight from midway to jfk for less than 200 dollars,,0.0,no_match
colorado-consequential,i don't want you connected to my phone anymore,,0.0,no_match
colorado-consequential,see how many days i've taken off so far,,0.0,no_match
colorado-consequential,does the new york restaurant take reservations,,0.0,no_match
colorado-consequential,"how do you spell ""exactly",,0.0,no_match
colorado-consequential,what is the minimum i can pay on my heating bill,insurance_decision,0.4399999976158142,low_confidence
colorado-consequential,show cody where i am,,0.0,no_match
colorado-consequential,are you a person or robot,lending_decision,0.7200000286102295,confident
colorado-consequential,how many points earned do i have with my american express card,lending_decision,0.7200000286102295,confident
colorado-consequential,what is my to-do list like today,,0.0,no_match
colorado-consequential,when can i expect meal of salmon to be finished,,0.0,no_match
colorado-consequential,"on my shopping list, remove eggs",,0.0,no_match
colorado-consequential,give me the date of my last oil change,insurance_decision,0.7200000286102295,confident
colorado-consequential,locate my cellphone in this room,healthcare_decision,0.7200000286102295,confident
colorado-consequential,can you set a reminder alarm for me to workout,,0.0,no_match
colorado-consequential,what is the expiration date for honey,insurance_decision,0.7200000286102295,confident
colorado-consequential,i'd like to transfer $400 from household to savings account,housing_decision,0.7200000286102295,confident
colorado-consequential,i am not able to say,,0.0,no_match
colorado-consequential,what's your home country,insurance_decision,0.7200000286102295,confident
colorado-consequential,please set up a reminder for me,housing_decision,1.399999976158142,confident
colorado-consequential,what kid of subjects do you excel in,,0.0,no_match
colorado-consequential,what is some trivia about the weather,insurance_decision,0.7200000286102295,confident
colorado-consequential,find out what song this is,insurance_decision,0.7200000286102295,confident
colorado-consequential,i am unable to say,,0.0,no_match
colorado-consequential,i need to call my coworker,housing_decision,0.7200000286102295,confident
colorado-consequential,one and three pm are there meeting rooms open,healthcare_decision,1.4299999475479126,confident
colorado-consequential,what's a good chili recipe,hiring_decision,0.7200000286102295,confident
colorado-consequential,thanks for all your help,hiring_decision,0.4399999976158142,low_confidence
colorado-consequential,what is the day off request status,insurance_decision,0.7200000286102295,confident
colorado-consequential,whens your birthday,,0.0,no_match
colorado-consequential,set an alarm for 9 tomorrow,,0.0,no_match
colorado-consequential,how old were you on your last birthday,,0.0,no_match
colorado-consequential,give me your name so i can use you,hiring_decision,0.7200000286102295,confident
colorado-consequential,what's 47 times 83,,0.0,no_match
colorado-consequential,what company made this ai,,0.0,no_match
colorado-consequential,can you tell me who made you,hiring_decision,0.7200000286102295,confident
colorado-consequential,text steve and tell him i am running late,insurance_decision,0.7200000286102295,confident
colorado-consequential,i need you to turn the bathroom lights on,,0.0,no_match
colorado-consequential,book a flight from new york to la for less than 200 dollars,,0.0,no_match
colorado-consequential,how do i set up a direct deposit for my paycheck,housing_decision,0.7200000286102295,confident
colorado-consequential,can you share a humorous joke with me,,0.0,no_match
colorado-consequential,can you flip a coin i call heads,housing_decision,0.7200000286102295,confident
colorado-consequential,does it take long to get to yankee stadium in the bronx,insurance_decision,0.7200000286102295,confident
colorado-consequential,where have you come from,insurance_decision,0.7200000286102295,confident
colorado-consequential,will you tell me how the ai is doing,,0.0,no_match
colorado-consequential,what was the date of my last oil change,insurance_decision,0.7200000286102295,confident
colorado-consequential,can you swipe to the next song,insurance_decision,0.7200000286102295,confident
colorado-consequential,alter your accent,healthcare_decision,0.7200000286102295,confident
colorado-consequential,can you calculate the square root of 172,healthcare_decision,0.7200000286102295,confident
colorado-consequential,what's 15% of 68,,0.0,no_match
colorado-consequential,can you tell me if your a bot,,0.0,no_match
colorado-consequential,i need you to repeat that please,housing_decision,1.399999976158142,confident
colorado-consequential,do i have any items on my calendar for march 21st,,0.0,no_match
colorado-consequential,i have to cancel my reservation after all,insurance_decision,1.4299999475479126,confident
colorado-consequential,i want you to change your accent,healthcare_decision,0.7200000286102295,confident
colorado-consequential,what oil do i use when changing oil and how do i do it,hiring_decision,0.7200000286102295,confident
colorado-consequential,please play music by acdc,housing_decision,1.399999976158142,confident
colorado-consequential,which way do we go and how long will it take to get to the sears tower in chicago,insurance_decision,1.4299999475479126,confident
colorado-consequential,is flight dl123 delayed,,0.0,no_match
colorado-consequential,would you let me know what the meaning is life is,insurance_decision,1.590000033378601,confident
colorado-consequential,"my 401k, can i roll it over",,0.0,no_match
colorado-consequential,is it okay to use applesauce instead of oil,hiring_decision,0.7200000286102295,confident
colorado-consequential,speak it again slowly,,0.0,no_match
colorado-consequential,revert back to factory settings,healthcare_decision,0.7200000286102295,confident
colorado-consequential,search for chili recipes,housing_decision,0.7200000286102295,confident
colorado-consequential,can you give me a meal suggestion from the south,,0.0,no_match
colorado-consequential,i apprecaite the help from you,,0.0,no_match
colorado-consequential,"hello, how are things",,0.0,no_match
colorado-consequential,so where do you come from originally,insurance_decision,0.7200000286102295,confident
colorado-consequential,what are all the things on my reminder list,,0.0,no_match
colorado-consequential,please stop talking,housing_decision,1.399999976158142,confident
colorado-consequential,how do i say bathroom in italian,,0.0,no_match
colorado-consequential,how many days of vacation do i have left,,0.0,no_match
colorado-consequential,does applebees have good reviews,hiring_decision,0.4399999976158142,low_confidence
colorado-consequential,"what's the month, year, and day that my card expires",lending_decision,0.7200000286102295,confident
colorado-consequential,what kind of plug is used in england,education_decision,0.4399999976158142,low_confidence
colorado-consequential,"""i'll leave to lax and go to phl for $120 on nov 5th",,0.0,no_match
colorado-consequential,can you find me a pork recipe,hiring_decision,0.7200000286102295,confident
colorado-consequential,what sorts of activities should i get up to while i am in dublin,,0.0,no_match
colorado-consequential,what is 1000 plus 745,,0.0,no_match
colorado-consequential,i wanna know how long until the next day off,insurance_decision,0.7200000286102295,confident
colorado-consequential,can i have a 2 sided dice,,0.0,no_match
colorado-consequential,"so, where do you come from",insurance_decision,0.7200000286102295,confident
colorado-consequential,a hidden government facility,,0.0,no_match
colorado-consequential,do you know if l'arpege will ask for reservations,,0.0,no_match
colorado-consequential,change name for me,,0.0,no_match
colorado-consequential,let me know the status of my american airlines flight,,0.0,no_match
colorado-consequential,"find me a rental car for next week , from friday the 5th thru monday the 8th, any kind",housing_decision,1.399999976158142,confident
colorado-consequential,i was at publix trying to buy some food but my card wouldnt work,lending_decision,0.7200000286102295,confident
colorado-consequential,what specific health plan do i have,insurance_decision,0.699999988079071,confident
colorado-consequential,change my name please,housing_decision,1.399999976158142,confident
colorado-consequential,how much do i have in my bank accounts,,0.0,no_match
colorado-consequential,i need to get to the staples center; can you call me an uber,housing_decision,0.7200000286102295,confident
colorado-consequential,tell me what types of questions i can ask you,,0.0,no_match
colorado-consequential,what sorts of tasks can you do,,0.0,no_match
colorado-consequential,can i use mayo instead of miracle whip,hiring_decision,0.7200000286102295,confident
colorado-consequential,please reset to factory settings,housing_decision,1.399999976158142,confident
colorado-consequential,can you give me a points update on my rewards plus card,lending_decision,0.7200000286102295,confident
colorado-consequential,"is ""cleaning the bathroom"" an item on my todo list",,0.0,no_match
colorado-consequential,what day will i earn my payment from work,healthcare_decision,0.7200000286102295,confident
colorado-consequential,how much cash do i have in my bank accounts,,0.0,no_match
colorado-consequential,would you tell me the hobbies the ai has,,0.0,no_match
colorado-consequential,i placed an order and i need it tracked,,0.0,no_match
colorado-consequential,how many calories are in a cheeseburger,,0.0,no_match
colorado-consequential,can someone tell me why my check engine light is on,lending_decision,0.7200000286102295,confident
colorado-consequential,eleven madison park takes reservations right,,0.0,no_match
colorado-consequential,get mom on the phone,,0.0,no_match
colorado-consequential,are ned's reviews good,housing_decision,0.4399999976158142,low_confidence
colorado-consequential,how do you spell aaron,,0.0,no_match
colorado-consequential,any new info on my vacation,,0.0,no_match
colorado-consequential,louder please,housing_decision,1.399999976158142,confident
colorado-consequential,include rap god on the motivational playlist,,0.0,no_match
colorado-consequential,i need to track my order,,0.0,no_match
colorado-consequential,unsure,,0.0,no_match
colorado-consequential,please begin a timer,housing_decision,1.399999976158142,confident
colorado-consequential,can you add this song to my driving playlist,insurance_decision,1.4299999475479126,confident
colorado-consequential,when will the bus get me to vermont,,0.0,no_match
colorado-consequential,give me instructions for an oil change,,0.0,no_match
colorado-consequential,thank you ever so much for that!,,0.0,no_match
colorado-consequential,i need to know status of my day off request,insurance_decision,0.7200000286102295,confident
colorado-consequential,do i have a fraudulent transaction on my account,housing_decision,0.7200000286102295,confident
colorado-consequential,what things do you know how to do,,0.0,no_match
colorado-consequential,please make sure the alarm is set,housing_decision,1.399999976158142,confident
colorado-consequential,what am i paying in taxes,housing_decision,0.7200000286102295,confident
colorado-consequential,which plug is used in japan,insurance_decision,0.7200000286102295,confident
colorado-consequential,can you tell me what health plan i am on,insurance_decision,0.699999988079071,confident
colorado-consequential,share my location to susan,,0.0,no_match
colorado-consequential,do i own you,,0.0,no_match
colorado-consequential,set a 1 minute timer,,0.0,no_match
colorado-consequential,quieter please,housing_decision,1.399999976158142,confident
colorado-consequential,please tell me the name that you have for me,housing_decision,1.399999976158142,confident
colorado-consequential,how do i apply for a visa card,lending_decision,0.7200000286102295,confident
colorado-consequential,show my my most recent visa card transaction,lending_decision,0.7200000286102295,confident
colorado-consequential,what is the timezone for la,,0.0,no_match
colorado-consequential,what is chase bank's routing number,housing_decision,1.840000033378601,confident
colorado-consequential,what type of gas do i use in this car,hiring_decision,0.7200000286102295,confident
colorado-consequential,can you please disconnect from my phone,housing_decision,1.399999976158142,confident
colorado-consequential,what time is today's meeting,healthcare_decision,0.7200000286102295,confident
colorado-consequential,my check engine light is on so is anyone available to check it out for me,lending_decision,0.7200000286102295,confident
colorado-consequential,i cannot use my card cuz it's damaged,lending_decision,0.7200000286102295,confident
colorado-consequential,why didn't my card work,lending_decision,0.7200000286102295,confident
colorado-consequential,change settings to sound like a female,healthcare_decision,0.7200000286102295,confident
colorado-consequential,when is boarding scheduled,education_decision,0.7200000286102295,confident
colorado-consequential,can i move my 401k to an ira,,0.0,no_match
colorado-consequential,can you reserve a meeting space for 4:00 on thursday,healthcare_decision,0.7200000286102295,confident
colorado-consequential,tell me what the time is in dallas,,0.0,no_match
colorado-consequential,what's the spanish word for dog,,0.0,no_match
colorado-consequential,what are the transaction fees associated with my discover card if i am in rome,lending_decision,0.7200000286102295,confident
colorado-consequential,did the manager approve my vacation yet,lending_decision,0.699999988079071,confident
colorado-consequential,how many calories can i expect to be in fries,,0.0,no_match
colorado-consequential,pull up the songs under slow,,0.0,no_match
colorado-consequential,did carrots get on my shopping list,,0.0,no_match
colorado-consequential,set a timer for 10 minutes,,0.0,no_match
colorado-consequential,"is it possible to change oil, if so how and what do i use",hiring_decision,0.7200000286102295,confident
colorado-consequential,what's my oil change status,,0.0,no_match
colorado-consequential,can i speak spanish to you hombre,,0.0,no_match
colorado-consequential,whats the total of my federal taxes,,0.0,no_match
colorado-consequential,what are the manufacturers guidance on oil changes,,0.0,no_match
colorado-consequential,text mark hello,,0.0,no_match
colorado-consequential,have i gone over my entertainment budget,,0.0,no_match
colorado-consequential,how much time before my new card is mailed to me,hiring_decision,0.7200000286102295,confident
